2023-02-05,22895.076228313405168
2023-02-05,22925.356375243452291
2023-02-05,22916.561989134727443
2023-02-05,22935.847722400994932
2023-02-05,23030.021123139455630
2023-02-06,22965.173612118094991
2023-02-06,23080.873366935221418
2023-02-06,23014.258852305042139
2023-02-06,22902.840866458492136
2023-02-06,22921.595570133097972
2023-02-06,22894.701074856270541
2023-02-06,22802.724465773024351
2023-02-06,22815.869539757031577
2023-02-06,22901.075302354020174
2023-02-06,22878.696834333409339
2023-02-06,22863.234968327493217
2023-02-06,22862.915527061947532
2023-02-06,22896.545495718013430
2023-02-06,22898.895443001701423
2023-02-06,22853.930689099677180
2023-02-06,22859.740466892062525
2023-02-06,23036.738725167721029
2023-02-06,23004.409974547112628
2023-02-06,23056.012318719254819
2023-02-06,23021.329527348637586
2023-02-06,23043.025954035219276
2023-02-06,23017.103982151355166
2023-02-06,22931.212958227660871
2023-02-06,22888.202879296073511
2023-02-07,22772.067482882309476
2023-02-07,22806.946797431060609
2023-02-07,22856.903739273320421
2023-02-07,22894.621617693845225
2023-02-07,22889.028605257845030
2023-02-07,22891.752419817100071
2023-02-07,22946.200406679116039
2023-02-07,22937.799498909851789
2023-02-07,22927.434229566419630
2023-02-07,22887.047631462872292
2023-02-07,23020.397892508057928
2023-02-07,22993.768348291222829
2023-02-07,22997.803704773762556
2023-02-07,23033.967292095879943
2023-02-07,23000.484678107048283
2023-02-07,22998.416714012964430
2023-02-07,22908.689382792407814
2023-02-07,22983.669583348978122
2023-02-07,23257.033045031872140
2023-02-07,22967.292135874176362
2023-02-07,23092.844511027756948
2023-02-07,23213.654274827004385
2023-02-07,23215.263422669966471
2023-02-07,23237.442429802181199
2023-02-08,23260.390915236018439
2023-02-08,23326.700709456522572
2023-02-08,23299.738165739208563
2023-02-08,23252.912713249780381
2023-02-08,23273.157010470536504
2023-02-08,23262.794191886426326
2023-02-08,23235.174737372465306
2023-02-08,23214.387991810936371
2023-02-08,23230.942306616212409
2023-02-08,23224.872217761103064
2023-02-08,23207.648547655014213
2023-02-08,23181.172259649662717
2023-02-08,23178.720764656671401
2023-02-08,23135.789193708784884
2023-02-08,23129.028945264997848
2023-02-08,23074.627923167090955
2023-02-08,22882.298225511080122
2023-02-08,22969.690228016766996
2023-02-08,23022.670710298489650
2023-02-08,22898.390932074414975
2023-02-08,22906.494269130501817
2023-02-08,22860.494314756740548
2023-02-08,22976.401796481860403
2023-02-08,22954.894381238356989
2023-02-09,22977.300217951128645
2023-02-09,23008.084755567674930
2023-02-09,22961.770492107831596
2023-02-09,22844.863712286057392
2023-02-09,22531.555723076553671
2023-02-09,22587.280184890911366
2023-02-09,22619.848423295168341
2023-02-09,22726.913121152601149
2023-02-09,22694.464465617244661
2023-02-09,22726.176058801843917
2023-02-09,22739.734425810770864
2023-02-09,22709.142370951455355
2023-02-09,22711.693148694239070
2023-02-09,22722.965260138557734
2023-02-09,22751.581797091331829
2023-02-09,22718.120069181979765
2023-02-09,22636.038608098942617
2023-02-09,22520.851297028923455
2023-02-09,22555.662872199609762
2023-02-09,22531.076458298491847
2023-02-09,22034.786502020274672
2023-02-09,22017.567131643940532
2023-02-09,21873.065146578483201
2023-02-09,21795.394455421394811
2023-02-10,21816.140158608470599
2023-02-10,21841.004012702818592
2023-02-10,21912.602911567400219
2023-02-10,21947.355175858347921
2023-02-10,21843.078377263621491
2023-02-10,21804.498124592746956
2023-02-10,21807.354071892091011
2023-02-10,21889.927294726420066
2023-02-10,21909.383415993359881
2023-02-10,21907.434298800448128
2023-02-10,21856.681437205418882
2023-02-10,21864.616073112335144
2023-02-10,21753.968036666020752
2023-02-10,21740.601711930138937
2023-02-10,21779.969178564763856
2023-02-10,21855.175200725445962
2023-02-10,21674.013344038827281
2023-02-10,21629.849169816757782
2023-02-10,21702.821140447379248
2023-02-10,21726.011992066858411
2023-02-10,21786.885111726450717
2023-02-10,21743.808865077289229
2023-02-10,21565.628601998699280
2023-02-10,21596.090440792148104
2023-02-11,21655.179946276865016
2023-02-11,21693.701544275581903
2023-02-11,21666.799042790942147
2023-02-11,21680.487618397864099
2023-02-11,21705.676751718915277
2023-02-11,21715.008458899147580
2023-02-11,21703.782628706367346
2023-02-11,21694.958091826886678
2023-02-11,21720.167675198468952
2023-02-11,21714.955722277712195
2023-02-11,21723.196299970655785
2023-02-11,21694.763833004830304
2023-02-11,21721.035587471469858
2023-02-11,21737.026551738287096
2023-02-11,21774.948836825637370
2023-02-11,21775.836536633868064
2023-02-11,21759.798930501485517
2023-02-11,21715.127209928758452
2023-02-11,21722.505651715458118
2023-02-11,21682.037619218533720
2023-02-11,21695.066695075904291
2023-02-11,21703.927046475611214
2023-02-11,21855.842729879353119
2023-02-11,21857.983508405174771
2023-02-12,21890.933217071805037
2023-02-12,21842.715490676699021
2023-02-12,21840.745462634588862
2023-02-12,21845.598845415267928
2023-02-12,21812.880284051566901
2023-02-12,21808.583887772006126
2023-02-12,21827.680166151163488
2023-02-12,21835.563333659894905
2023-02-12,21826.665271525129234
2023-02-12,21840.150822449780939
2023-02-12,21942.835333658888493
2023-02-12,21915.521635574740053
2023-02-12,21922.704097295185028
2023-02-12,21861.955394423004829
2023-02-12,21844.198568387112080
2023-02-12,21958.722641965854466
2023-02-12,21975.796753079961113
2023-02-12,22049.465164804117964
2023-02-12,22023.911313256975711
2023-02-12,22009.739549502474527
2023-02-12,22022.044468606559251
2023-02-12,21992.272270382910501
2023-02-12,21753.563103533244936
2023-02-12,21830.111559378535439
2023-02-13,21806.148982228536010
2023-02-13,21846.031069210493021
2023-02-13,21743.170759363949555
2023-02-13,21776.648714769434347
2023-02-13,21830.520226152868441
2023-02-13,21852.869563427692807
2023-02-13,21851.240712702467491
2023-02-13,21829.708689161156370
2023-02-13,21885.863464003145557
2023-02-13,21753.055294574271160
2023-02-13,21624.311910707170212
2023-02-13,21638.519940264654134
2023-02-13,21628.265661624584475
2023-02-13,21674.341145917749174
2023-02-13,21607.054929709813458
2023-02-13,21687.271419476157236
2023-02-13,21582.449347698787716
2023-02-13,21528.577909014483088
2023-02-13,21475.050183509682689
2023-02-13,21651.545550246244018
2023-02-13,21630.658215430809750
2023-02-13,21672.310141765406302
2023-02-13,21630.008325860992257
2023-02-13,21658.391572683978248
2023-02-14,21797.706667551234323
2023-02-14,21754.678419400324784
2023-02-14,21727.288265158093156
2023-02-14,21734.263888752155413
2023-02-14,21719.765077252906418
2023-02-14,21727.493279285020453
2023-02-14,21745.721120360167437
2023-02-14,21763.154807313202954
2023-02-14,21791.635785243916848
2023-02-14,21712.715659814093304
2023-02-14,21827.167766048075287
2023-02-14,21821.504364413209110
2023-02-14,21817.528209368588956
2023-02-14,21873.714221375119498
2023-02-14,21754.989346928126033
2023-02-14,22231.422358264156704
2023-02-14,22056.311465976804975
2023-02-14,22004.821823368203547
2023-02-14,22063.106058759038338
2023-02-14,22119.265005018896293
2023-02-14,22216.852614931688660
2023-02-14,22251.045092445285177
2023-02-14,22254.943663629996519
2023-02-14,22196.616084785595983
2023-02-15,22211.851391187429540
2023-02-15,22156.102882414350614
2023-02-15,22116.985996385109509
2023-02-15,22091.172572586333975
2023-02-15,22113.444267738541693
2023-02-15,22096.869449253847058
2023-02-15,22147.799229039551177
2023-02-15,22134.955647776064057
2023-02-15,22123.456877983383414
2023-02-15,22102.923133448627537
2023-02-15,22182.227220502217165
2023-02-15,22250.640580508283735
2023-02-15,22455.346384858096650
2023-02-15,22775.406086515995175
2023-02-15,22713.211673154482566
2023-02-15,22701.721778405969337
2023-02-15,22819.003688793566061
2023-02-15,22764.701229016270453
2023-02-15,22808.401049276727142
2023-02-15,22974.720266243133287
2023-02-15,23281.120225824737557
2023-02-15,24104.480927693291382
2023-02-15,24145.334405556157442
2023-02-15,24160.171951857271290
2023-02-16,24300.499261860404303
2023-02-16,24564.724054946658490
2023-02-16,24567.147435933476817
2023-02-16,24655.637159118088631
2023-02-16,24714.914775241728134
2023-02-16,24630.799266959908825
2023-02-16,24662.990446086979068
2023-02-16,24635.405616807674610
2023-02-16,24578.711976750643963
2023-02-16,24581.589121863258845
2023-02-16,24644.003513777510586
2023-02-16,24609.245267029569544
2023-02-16,24555.367638752489498
2023-02-16,24590.268002217238453
2023-02-16,24426.912103172280602
2023-02-16,24418.305193221200982
2023-02-16,24958.064599830072329
2023-02-16,24907.751449400683721
2023-02-16,24876.022994043556311
2023-02-16,24963.209772448058953
2023-02-16,24867.754042781337206
2023-02-16,24536.646329612789129
2023-02-16,24519.883538284485026
2023-02-16,24023.782256694291095
2023-02-17,23537.382478655519325
2023-02-17,23720.184580584115643
2023-02-17,23814.338452556480378
2023-02-17,23790.203500049922955
2023-02-17,23843.297261010555394
2023-02-17,23810.486315128599150
2023-02-17,23717.793000072818556
2023-02-17,23649.926142275836195
2023-02-17,23639.199900220160045
2023-02-17,23771.069633659660184
2023-02-17,23717.879325926044865
2023-02-17,23750.085160107205565
2023-02-17,23806.872514195329204
2023-02-17,23881.433806052713182
2023-02-17,23782.479399228609735
2023-02-17,23845.103159718071381
2023-02-17,24117.696625830707504
2023-02-17,24089.880322102804003
2023-02-17,24332.682565229916508
2023-02-17,24363.691361928246529
2023-02-17,24534.488617319702106
2023-02-17,24817.418630049484310
2023-02-17,24554.987552911450119
2023-02-17,24705.926746503670571
2023-02-18,24594.284803404884959
2023-02-18,24661.528100649391870
2023-02-18,24686.384291734973791
2023-02-18,24583.118045720788443
2023-02-18,24633.647981256913204
2023-02-18,24660.512078480387919
2023-02-18,24666.062994789473769
2023-02-18,24648.400231356992430
2023-02-18,24543.796069735821503
2023-02-18,24601.762934214721327
2023-02-18,24579.206699660920856
2023-02-18,24483.354896427889179
2023-02-18,24547.321655267714996
2023-02-18,24649.892297732585837
2023-02-18,24606.361263356670376
2023-02-18,24719.899358176341088
2023-02-18,24709.100139104202997
2023-02-18,24664.999029018809744
2023-02-18,24708.820652252644412
2023-02-18,24737.084341992803124
2023-02-18,24634.728891269963898
2023-02-18,24617.827790216127394
2023-02-18,24644.990122379896755
2023-02-18,24660.151024440239876
2023-02-19,24667.422119520022110
2023-02-19,24771.119205416248502
2023-02-19,24738.200974928992738
2023-02-19,24714.679224392030804
2023-02-19,24712.198928696687676
2023-02-19,24742.878089002962055
2023-02-19,24782.890953073046529
2023-02-19,24654.101335231275001
2023-02-19,24610.726533796016159
2023-02-19,24596.863600323476410
2023-02-19,24626.019568003117171
2023-02-19,24685.715355081123144
2023-02-19,24700.795506599693125
2023-02-19,24731.356198091205000
2023-02-19,24699.082019448095634
2023-02-19,24791.558122926948622
2023-02-19,24947.406917982888098
2023-02-19,24814.746656842466017
2023-02-19,24442.402842055653186
2023-02-19,24500.720473608335050
2023-02-19,24541.537300158157937
2023-02-19,24539.458586569874704
2023-02-19,24560.805164361736516
2023-02-19,24510.392722825155494
2023-02-20,24313.552303548103407
2023-02-20,24236.358961416439939
2023-02-20,24265.013996950525024
2023-02-20,24362.535591909081674
2023-02-20,24437.145759810576171
2023-02-20,24497.771562619437366
2023-02-20,24505.220129338730768
2023-02-20,24522.805565693444857
2023-02-20,24517.408968281428800
2023-02-20,24477.531444071394014
2023-02-20,24914.167128684549513
2023-02-20,24920.400271276687958
2023-02-20,24896.915534171833450
2023-02-20,24835.722900407291351
2023-02-20,24866.716568976079291
2023-02-20,24992.732815711797067
2023-02-20,24954.162497574825260
2023-02-20,24900.837318758826024
2023-02-20,24835.981407256667899
2023-02-20,24834.661133696375308
2023-02-20,24885.080088477371395
2023-02-20,24818.484884396776707
2023-02-20,24781.415622323803726
2023-02-20,24719.494092908621018
2023-02-21,24854.104167623540093
2023-02-21,24870.242884977498508
2023-02-21,24885.172713817582649
2023-02-21,24939.497206720855613
2023-02-21,24935.983511555788944
2023-02-21,24909.693760354723478
2023-02-21,24963.222049252121488
2023-02-21,25033.782972093411498
2023-02-21,25014.218345771594208
2023-02-21,24702.526435091954621
2023-02-21,24805.715665440561325
2023-02-21,24724.316247411937449
2023-02-21,24586.650116603431585
2023-02-21,24648.802254433801438
2023-02-21,24582.257481044697981
2023-02-21,24690.938778761597346
2023-02-21,24554.709132955455533
2023-02-21,24444.489002320270787
2023-02-21,24657.220885350531188
2023-02-21,24716.343384971035201
2023-02-21,24610.455021044814994
2023-02-21,24482.206565010079726
2023-02-21,24209.922648453215891
2023-02-21,24406.495256237169358
2023-02-22,24470.985730800795196
2023-02-22,24420.570941305333897
2023-02-22,24224.581563544168344
2023-02-22,24197.255024433900054
2023-02-22,24235.609924228610116
2023-02-22,24177.684668124246821
2023-02-22,24121.676487246182902
2023-02-22,23965.102474844042360
2023-02-22,24080.391237339841027
2023-02-22,23993.593716359429345
2023-02-22,24132.348702121463283
2023-02-22,24205.920195712605645
2023-02-22,24174.395121874367319
2023-02-22,24151.972363125971731
2023-02-22,24142.475374241801585
2023-02-22,23982.431201495949750
2023-02-22,23769.332346940578310
2023-02-22,23642.147926200700788
2023-02-22,23767.128601203431940
2023-02-22,23780.782804675811860
2023-02-22,23826.923771100544021
2023-02-22,23789.459025370228249
2023-02-22,23814.673225312470785
2023-02-22,24110.928966010658595
2023-02-23,24197.471384460619326
2023-02-23,24138.074180338965266
2023-02-23,24180.499463089396496
2023-02-23,24540.206023227292364
2023-02-23,24465.381270232038847
2023-02-23,24520.206912901701965
2023-02-23,24401.199330955779371
2023-02-23,24395.777220889754978
2023-02-23,24391.416795964986005
2023-02-23,24423.767133295921558
2023-02-23,24307.459688759756100
2023-02-23,24252.358583162940478
2023-02-23,23779.269659809935036
2023-02-23,23922.243440674056936
2023-02-23,24031.827244693783007
2023-02-23,24036.201842047025215
2023-02-23,23970.937106305736128
2023-02-23,23795.653157763939122
2023-02-23,23871.420691653957657
2023-02-23,23872.666999104242406
2023-02-23,23984.647464455013355
2023-02-23,23939.613790988528358
2023-02-23,23889.124707621028681
2023-02-23,23875.631738289835526
2023-02-24,23950.717120638184602
2023-02-24,23963.168648765992384
2023-02-24,24016.727117558955248
2023-02-24,23950.723367256012713
2023-02-24,23961.618982598910231
2023-02-24,23958.043305683072911
2023-02-24,23901.186233503524165
2023-02-24,23913.626324498672067
2023-02-24,23848.034630943497331
2023-02-24,23905.825194307225245
2023-02-24,23838.504459028313883
2023-02-24,23868.686884365939313
2023-02-24,23897.137452409205462
2023-02-24,23897.783723958469413
2023-02-24,23802.707719616395365
2023-02-24,23833.464238211746770
2023-02-24,23385.120947497386191
2023-02-24,23205.101624974919201
2023-02-24,23088.095485632270674
2023-02-24,23119.051041046543505
2023-02-24,23176.357514334808596
2023-02-24,23245.231758816905293
2023-02-24,23129.568542058134290
2023-02-24,23123.669456286361991
2023-02-25,23208.465327868515748
2023-02-25,23193.098875527186862
2023-02-25,23216.941884766468434
2023-02-25,23123.569545012819527
2023-02-25,23112.155466821378511
2023-02-25,23154.994064740252412
2023-02-25,23074.363351604474775
2023-02-25,23121.108612351562044
2023-02-25,23149.325267680939539
2023-02-25,23136.348318010752495
2023-02-25,23084.443863270924965
2023-02-25,22971.844807617169110
2023-02-25,23005.160695043905870
2023-02-25,23023.006001501232626
2023-02-25,23028.659593488027373
2023-02-25,23030.681523500722738
2023-02-25,23013.378765329236852
2023-02-25,23011.315480218640698
2023-02-25,23048.754289865652405
2023-02-25,22984.367595977646403
2023-02-25,22987.104011270510076
2023-02-25,22912.005336528173114
2023-02-25,22948.899171113136864
2023-02-25,23134.481996676615738
2023-02-26,23207.197373658715362
2023-02-26,23137.282487859852466
2023-02-26,23152.002543192126927
2023-02-26,23271.465693874795467
2023-02-26,23256.528582382772987
2023-02-26,23193.755919336875518
2023-02-26,23140.961144593244882
2023-02-26,23170.837563091394518
2023-02-26,23154.508056134260338
2023-02-26,23158.729243059993370
2023-02-26,23280.400358258950947
2023-02-26,23234.534884606024797
2023-02-26,23249.320489460491339
2023-02-26,23164.646380758657147
2023-02-26,23236.454832384609776
2023-02-26,23220.154825234531089
2023-02-26,23267.466380125906032
2023-02-26,23198.082652432744412
2023-02-26,23248.433549892485892
2023-02-26,23490.274731001147966
2023-02-26,23496.982055333988513
2023-02-26,23648.372374395100884
2023-02-26,23548.327126060745188
2023-02-26,23454.974691509729690
2023-02-27,23538.595878180367604
2023-02-27,23481.045273116955288
2023-02-27,23557.910157306494147
2023-02-27,23560.725946579422420
2023-02-27,23553.887660706728983
2023-02-27,23486.804977293833984
2023-02-27,23393.544268053525540
2023-02-27,23406.466026927888382
2023-02-27,23421.122428596412355
2023-02-27,23362.649576251439225
2023-02-27,23393.230399994251754
2023-02-27,23377.917697790911135
2023-02-27,23433.235830811718660
2023-02-27,23405.531049345480400
2023-02-27,23699.086716234601764
2023-02-27,23807.474687873121371
2023-02-27,23554.492979090469777
2023-02-27,23408.519887024220520
2023-02-27,23346.514596108145630
2023-02-27,23278.438832283629538
2023-02-27,23297.339582116326635
2023-02-27,23335.630279439756805
2023-02-27,23392.496689061359303
2023-02-27,23484.834854908936178
2023-02-28,23503.305844893435923
2023-02-28,23436.152630872603344
2023-02-28,23453.003202529959611
2023-02-28,23439.920792097053514
2023-02-28,23465.698336054884092
2023-02-28,23423.047478197012785
2023-02-28,23391.076070206824286
2023-02-28,23396.241024250974924
2023-02-28,23245.063448893884972
2023-02-28,23262.970356663742542
2023-02-28,23278.661994567500265
2023-02-28,23363.567833788777460
2023-02-28,23407.319988125130332
2023-02-28,23455.715869693542408
2023-02-28,23402.587459622031966
2023-02-28,23441.301645564527421
2023-02-28,23543.294829266001934
2023-02-28,23457.351890348883128
2023-02-28,23539.729880448089384
2023-02-28,23498.848999860870013
2023-02-28,23275.446380988278687
2023-02-28,23307.347935488583456
2023-02-28,23143.397518606603553
2023-02-28,23175.305787175408868
2023-03-01,23138.915959894788171
2023-03-01,23103.967695692463728
2023-03-01,23246.305427906387070
2023-03-01,23336.305474742386137
2023-03-01,23440.596320235913482
2023-03-01,23778.429910283218698
2023-03-01,23687.986821206313636
2023-03-01,23746.380242529385807
2023-03-01,23700.611552053325054
2023-03-01,23880.506185383380345
2023-03-01,23766.551190430341402
2023-03-01,23778.949125277903779
2023-03-01,23745.173377133129587
2023-03-01,23724.366966814878555
2023-03-01,23713.511388213167421
2023-03-01,23700.937302030863049
2023-03-01,23728.113218539458381
2023-03-01,23711.325194692914354
2023-03-01,23721.297511998707191
2023-03-01,23708.456171586479435
2023-03-01,23365.783598091020188
2023-03-01,23422.717355884718109
2023-03-01,23561.248785752737408
2023-03-01,23543.410232876127405
2023-03-02,23653.673954620644484
2023-03-02,23621.280733696862103
2023-03-02,23532.631515531605532
2023-03-02,23501.944426277760045
2023-03-02,23508.420717993262840
2023-03-02,23543.198787070556272
2023-03-02,23458.086042996538865
2023-03-02,23454.276666171533880
2023-03-02,23400.653757926339007
2023-03-02,23454.509693255582477
2023-03-02,23418.173194861782185
2023-03-02,23392.402465803073645
2023-03-02,23412.830131966793648
2023-03-02,23369.165798824245702
2023-03-02,23317.992845536454022
2023-03-02,23304.362088174544007
2023-03-02,23371.050555661083241
2023-03-02,23294.604327828368875
2023-03-02,23289.498409542934756
2023-03-02,23443.212144970106896
2023-03-02,23478.025796512849293
2023-03-02,23463.841312136046479
2023-03-02,23431.740949507149253
2023-03-02,23476.406305338176799
2023-03-03,23472.540631253485892
2023-03-03,23422.791740674416338
2023-03-03,22247.071636218013554
2023-03-03,22381.786474664674535
2023-03-03,22352.752447898289945
2023-03-03,22402.037142214690671
2023-03-03,22366.019166646122142
2023-03-03,22393.625923436969059
2023-03-03,22396.199391485448442
2023-03-03,22447.085061201089404
2023-03-03,22386.199338628154189
2023-03-03,22379.670936630843712
2023-03-03,22369.569779425756277
2023-03-03,22373.237002105352272
2023-03-03,22404.856984798064182
2023-03-03,22407.862922082246693
2023-03-03,22362.420764283000147
2023-03-03,22386.364486403641248
2023-03-03,22432.339154778196289
2023-03-03,22331.729400664648430
2023-03-03,22372.444574930272952
2023-03-03,22325.467002597950405
2023-03-03,22265.147347088374246
2023-03-03,22332.994912123116063
2023-03-04,22366.436605795837066
2023-03-04,22389.901675909438001
2023-03-04,22357.922212002205802
2023-03-04,22358.834358599384935
2023-03-04,22361.859301581494146
2023-03-04,22351.731251181704251
2023-03-04,22339.629202797052348
2023-03-04,22383.777368643670962
2023-03-04,22374.411097341488969
2023-03-04,22360.840015184744066
2023-03-04,22365.807536922205327
2023-03-04,22355.806857266313582
2023-03-04,22366.679958525221371
2023-03-04,22399.852963977309046
2023-03-04,22378.495094220518427
2023-03-04,22361.563162994974491
2023-03-04,22334.668174299159753
2023-03-04,22341.271120230731891
2023-03-04,22326.970699717128139
2023-03-04,22351.171365752615695
2023-03-04,22276.642556484147618
2023-03-04,22283.568347878827275
2023-03-04,22251.764038905624489
2023-03-04,22336.257768510993210
2023-03-05,22384.546323224172922
2023-03-05,22417.866298334771542
2023-03-05,22653.356677579903804
2023-03-05,22439.347593916984781
2023-03-05,22460.377881742747358
2023-03-05,22504.699837117056214
2023-03-05,22479.179937960360602
2023-03-05,22479.117360553784182
2023-03-05,22431.513211004505945
2023-03-05,22374.627796690277676
2023-03-05,22408.256390233858644
2023-03-05,22449.384859338521110
2023-03-05,22455.219094458654562
2023-03-05,22478.505378925403658
2023-03-05,22526.364808321231081
2023-03-05,22492.390701706961867
2023-03-05,22495.088872115758692
2023-03-05,22475.849685248680950
2023-03-05,22461.383747474746783
2023-03-05,22494.632512234154991
2023-03-05,22419.292004816144424
2023-03-05,22430.321783987389367
2023-03-05,22500.816104593424585
2023-03-05,22467.287250061683521
2023-03-06,22466.515663692797225
2023-03-06,22475.965373092188378
2023-03-06,22408.164024366654836
2023-03-06,22414.341593892386416
2023-03-06,22408.517480542149073
2023-03-06,22367.693879676018597
2023-03-06,22387.491628480854632
2023-03-06,22427.849240790511217
2023-03-06,22405.295180104706181
2023-03-06,22435.128850303602084
2023-03-06,22427.422967962103592
2023-03-06,22419.388317286969604
2023-03-06,22389.353466776827018
2023-03-06,22416.691699431579155
2023-03-06,22445.773222815404220
2023-03-06,22450.789489865022204
2023-03-06,22567.877241484734242
2023-03-06,22535.719927098552753
2023-03-06,22496.640885577177627
2023-03-06,22519.394674963391927
2023-03-06,22402.408869198879833
2023-03-06,22359.605792897725375
2023-03-06,22412.051885986275876
2023-03-06,22436.720351704186808
2023-03-07,22413.322862427399117
2023-03-07,22419.470064325334496
2023-03-07,22483.899482844952331
2023-03-07,22501.553839793486790
2023-03-07,22461.609424671359678
2023-03-07,22476.123735754400031
2023-03-07,22465.066826547762614
2023-03-07,22445.880949410761277
2023-03-07,22416.659263702278451
2023-03-07,22434.304507972708886
2023-03-07,22395.230849600021002
2023-03-07,22377.823004819752211
2023-03-07,22354.915317940524511
2023-03-07,22403.569448896227845
2023-03-07,22378.114224205789413
2023-03-07,22330.117521197131334
2023-03-07,22367.061164201541155
2023-03-07,22253.257376790417412
2023-03-07,22308.185642522402504
2023-03-07,22205.445834490635016
2023-03-07,22142.443671104363709
2023-03-07,22057.991364117638867
2023-03-07,22059.406369753106029
2023-03-07,22110.738036735170510
2023-03-08,22200.324974552876717
2023-03-08,22242.110023630999623
2023-03-08,22171.262742153486813
2023-03-08,22174.277393247627138
2023-03-08,22148.483682782382591
2023-03-08,22136.079744400234839
2023-03-08,21954.708312553534731
2023-03-08,22021.449405361935380
2023-03-08,21975.103348653326819
2023-03-08,21999.416314571952249
2023-03-08,22007.856383624817507
2023-03-08,22107.981974419444891
2023-03-08,22074.785342975850988
2023-03-08,22010.212670882971444
2023-03-08,21994.197615533363097
2023-03-08,21976.579471327870241
2023-03-08,22149.177178229233372
2023-03-08,22144.795015045601088
2023-03-08,22035.130468673167154
2023-03-08,22027.153894345882782
2023-03-08,22006.147614975795488
2023-03-08,22095.221430996234662
2023-03-08,22020.014565967818807
2023-03-08,21843.346335595954929
2023-03-09,21716.207962911429249
2023-03-09,21734.044996690539677
2023-03-09,21726.163217913701861
2023-03-09,21782.247274802682305
2023-03-09,21777.560966167946389
2023-03-09,21747.609016841784591
2023-03-09,21744.552868069130748
2023-03-09,21745.109622300132278
2023-03-09,21689.428033910554132
2023-03-09,21683.216563251016813
2023-03-09,21641.133081141219861
2023-03-09,21650.147510783205019
2023-03-09,21667.206866541648473
2023-03-09,21614.012696699680955
2023-03-09,21684.329971993367688
2023-03-09,21720.021391335550499
2023-03-09,21664.371235118658906
2023-03-09,21489.443979878823834
2023-03-09,21472.919875572115428
2023-03-09,21030.974905556116308
2023-03-09,20846.720849614512007
2023-03-09,20113.494507180235684
2023-03-09,20247.614603967425626
2023-03-09,20357.947400537858698
2023-03-10,20374.106219270469490
2023-03-10,20121.777964839318755
2023-03-10,20125.401992087318067
2023-03-10,20057.354771106175822
2023-03-10,20062.192968911478976
2023-03-10,19889.645058977482400
2023-03-10,20012.862985433737602
2023-03-10,19880.523077535985787
2023-03-10,19962.516786418134102
2023-03-10,19968.310804559869690
2023-03-10,19867.765565288658027
2023-03-10,19643.909518827538437
2023-03-10,19765.654084412857464
2023-03-10,19955.633246944403604
2023-03-10,20175.430431420075818
2023-03-10,19823.182889530511019
2023-03-10,19992.372739538314232
2023-03-10,20050.748750959284057
2023-03-10,19942.791243980458092
2023-03-10,19870.215831976088323
2023-03-10,20028.772574198118938
2023-03-10,19986.597007968036108
2023-03-10,20099.790302635369706
2023-03-10,20162.805271513353633
2023-03-11,20232.267708005928099
2023-03-11,20346.003378859725957
2023-03-11,20782.023830188095652
2023-03-11,20694.608934634951254
2023-03-11,20545.863832175326716
2023-03-11,20385.091433968221162
2023-03-11,20483.105723699659925
2023-03-11,20392.556429009622248
2023-03-11,19964.181345253097919
2023-03-11,20143.094197285435871
2023-03-11,20204.455403943756243
2023-03-11,20127.653508585029177
2023-03-11,20138.234152945934648
2023-03-11,20097.531703934936977
2023-03-11,20162.520028666853122
2023-03-11,20182.929172013517392
2023-03-11,20211.258670436274160
2023-03-11,20270.070821000300570
2023-03-11,20342.992109345294432
2023-03-11,20384.812679335424895
2023-03-11,20380.366383386525819
2023-03-11,20445.869846227841544
2023-03-11,20414.295972479107065
2023-03-11,20417.334793621166842
2023-03-12,20565.641914222539616
2023-03-12,20568.663288117550217
2023-03-12,20500.297086848476835
2023-03-12,20520.507268224870990
2023-03-12,20500.012757424296277
2023-03-12,20568.829677321805982
2023-03-12,20515.364352450219116
2023-03-12,20497.975851253803652
2023-03-12,20510.942937944580985
2023-03-12,20536.892233572442239
2023-03-12,20488.488936436233346
2023-03-12,20543.354839038821089
2023-03-12,20549.119095626420691
2023-03-12,20516.027826213300727
2023-03-12,20517.341686240341936
2023-03-12,20503.685710089898123
2023-03-12,20556.761333535777961
2023-03-12,20598.519349989672204
2023-03-12,20965.435972698737882
2023-03-12,21349.346098651656467
2023-03-12,21041.607503546456890
2023-03-12,21487.481499505555126
2023-03-12,21396.320051914090748
2023-03-12,21879.040751380135345
2023-03-13,22101.670485417298027
2023-03-13,22578.853506484511551
2023-03-13,22436.872734142474016
2023-03-13,22269.075787920516730
2023-03-13,22301.543949128462327
2023-03-13,22387.998237355908536
2023-03-13,22443.534222578225355
2023-03-13,22416.582997980847025
2023-03-13,22509.713551097635220
2023-03-13,22229.613258106180356
2023-03-13,22038.278804833189922
2023-03-13,22198.211039785441322
2023-03-13,22150.322515555300163
2023-03-13,22141.050407703216203
2023-03-13,22544.979929546506410
2023-03-13,23582.300213268770820
2023-03-13,24088.974284469908535
2023-03-13,24043.641611669152962
2023-03-13,24170.559450272578362
2023-03-13,24291.959750398062915
2023-03-13,24235.749418659551070
2023-03-13,24175.113624074099643
2023-03-13,24104.693173133976701
2023-03-13,24224.070522054512857
2023-03-14,24132.123093164176888
2023-03-14,24175.350127215147246
2023-03-14,24427.413430439545918
2023-03-14,24278.300320465654354
2023-03-14,24393.248711605427185
2023-03-14,24465.845549414032283
